Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.3250], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.0034], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.3705], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.0095], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.4789], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.0665], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.3325], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.0101], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1835], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.4637], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.0221], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.3740], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.0114], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([4.1403e-05], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([5.6219e-05], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([8.2585e-05], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.2880], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([2.5745e-05], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.0136], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.0075], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.4820], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.0469], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.0076], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.0052], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.3060], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.8511], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.0029], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.9043], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.4998], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.0050], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.0235], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.4964], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.2288], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.8376], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.0086], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.9143], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.4976], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.3023], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.0239], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.0397], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.0046], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.0227], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.8174], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.3048], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.8593], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.4956], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.3049], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.0053], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.0257], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.4976], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.2528], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.7333], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.1549], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.7514], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.4991], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.3098], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.0071], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.1083], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.6740], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.0068], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.8161], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.4752], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.0486], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.0362], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.6427], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.0031], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.4328], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.0042], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.0051], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.0240], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.0023], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.0097], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.4995], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.1926], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.0347], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.0367], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.1508], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.2848], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.3282], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.0222], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.4779], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.3145], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.3440], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.0023], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.0088], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.5012], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.3282], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.0159], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.4707], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.3696], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.0031], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.4310], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.2871], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.0045], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.3065], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.28.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.28.conv3.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer3.28.se_module.fc1.p_logit 	 tensor([0.4375], device='cuda:0')
module.layer3.28.se_module.fc2.p_logit 	 tensor([0.1033], device='cuda:0')
module.layer3.29.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.29.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.29.conv3.p_logit 	 tensor([0.0020], device='cuda:0')
module.layer3.29.se_module.fc1.p_logit 	 tensor([0.3255], device='cuda:0')
module.layer3.29.se_module.fc2.p_logit 	 tensor([0.0107], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.5016], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.3730], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.8215], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.5063], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.1605], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.6574], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.5201], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.7745], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.6245], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.5116], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.7082], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.3059], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.5999], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.5095], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.6492], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.3090], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.6289], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.4876], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.7447], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.4970], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.2989], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.6268], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.2513], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.7736], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.4983], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.3072], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([8.0570e-05], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.3110], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([1.2688e-05], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.9357], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.5306], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.9583], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.6258], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.0479], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.6284], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.0025], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.8771], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.5938], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.4180], device='cuda:0')
module.last_linear.p_logit 	 tensor([3.7713e-05], device='cuda:0')
Epoch: [25][0/4271]	Time 42.220 (42.220)	Data 36.767 (36.767)	Loss 0.7180 (0.7180)	Entropy Loss 0.0974 (0.0974)	KLCD_Loss 0.6206 (0.6206)	Learning Rate 0.06000000	Acc@1 97.667 (97.667)	Acc@5 100.000 (100.000)
Epoch: [25][200/4271]	Time 4.594 (4.708)	Data 0.000 (0.183)	Loss 0.7538 (0.7590)	Entropy Loss 0.1339 (0.1388)	KLCD_Loss 0.6199 (0.6203)	Learning Rate 0.06000000	Acc@1 96.667 (96.048)	Acc@5 99.667 (99.625)
Epoch: [25][400/4271]	Time 4.531 (4.609)	Data 0.000 (0.092)	Loss 0.7571 (0.7585)	Entropy Loss 0.1378 (0.1385)	KLCD_Loss 0.6193 (0.6199)	Learning Rate 0.06000000	Acc@1 97.000 (96.001)	Acc@5 99.333 (99.613)
Epoch: [25][600/4271]	Time 4.516 (4.576)	Data 0.000 (0.061)	Loss 0.7706 (0.7563)	Entropy Loss 0.1519 (0.1366)	KLCD_Loss 0.6187 (0.6196)	Learning Rate 0.06000000	Acc@1 97.333 (96.075)	Acc@5 99.667 (99.620)
Epoch: [25][800/4271]	Time 4.547 (4.560)	Data 0.000 (0.046)	Loss 0.7531 (0.7563)	Entropy Loss 0.1350 (0.1369)	KLCD_Loss 0.6181 (0.6193)	Learning Rate 0.06000000	Acc@1 96.000 (96.036)	Acc@5 99.667 (99.625)
Epoch: [25][1000/4271]	Time 4.531 (4.552)	Data 0.000 (0.037)	Loss 0.7533 (0.7559)	Entropy Loss 0.1359 (0.1368)	KLCD_Loss 0.6175 (0.6190)	Learning Rate 0.06000000	Acc@1 96.333 (96.048)	Acc@5 99.667 (99.622)
Epoch: [25][1200/4271]	Time 4.516 (4.546)	Data 0.000 (0.031)	Loss 0.7589 (0.7552)	Entropy Loss 0.1421 (0.1365)	KLCD_Loss 0.6168 (0.6187)	Learning Rate 0.06000000	Acc@1 95.667 (96.050)	Acc@5 99.667 (99.623)
Epoch: [25][1400/4271]	Time 4.578 (4.542)	Data 0.000 (0.026)	Loss 0.6925 (0.7549)	Entropy Loss 0.0763 (0.1365)	KLCD_Loss 0.6162 (0.6184)	Learning Rate 0.06000000	Acc@1 97.667 (96.043)	Acc@5 100.000 (99.621)
Epoch: [25][1600/4271]	Time 4.594 (4.539)	Data 0.000 (0.023)	Loss 0.7175 (0.7551)	Entropy Loss 0.1019 (0.1370)	KLCD_Loss 0.6156 (0.6181)	Learning Rate 0.06000000	Acc@1 97.000 (96.025)	Acc@5 99.667 (99.616)
Epoch: [25][1800/4271]	Time 4.578 (4.536)	Data 0.000 (0.021)	Loss 0.7361 (0.7548)	Entropy Loss 0.1211 (0.1371)	KLCD_Loss 0.6150 (0.6178)	Learning Rate 0.06000000	Acc@1 96.667 (96.025)	Acc@5 99.667 (99.612)
Epoch: [25][2000/4271]	Time 4.594 (4.534)	Data 0.000 (0.018)	Loss 0.7407 (0.7551)	Entropy Loss 0.1263 (0.1376)	KLCD_Loss 0.6143 (0.6175)	Learning Rate 0.06000000	Acc@1 98.333 (96.006)	Acc@5 99.333 (99.607)
Epoch: [25][2200/4271]	Time 4.531 (4.533)	Data 0.000 (0.017)	Loss 0.7388 (0.7551)	Entropy Loss 0.1251 (0.1379)	KLCD_Loss 0.6137 (0.6172)	Learning Rate 0.06000000	Acc@1 96.333 (95.997)	Acc@5 99.333 (99.607)
Epoch: [25][2400/4271]	Time 4.563 (4.532)	Data 0.000 (0.015)	Loss 0.7492 (0.7549)	Entropy Loss 0.1361 (0.1381)	KLCD_Loss 0.6131 (0.6168)	Learning Rate 0.06000000	Acc@1 95.333 (95.987)	Acc@5 99.667 (99.606)
Epoch: [25][2600/4271]	Time 4.516 (4.531)	Data 0.000 (0.014)	Loss 0.7323 (0.7546)	Entropy Loss 0.1197 (0.1381)	KLCD_Loss 0.6126 (0.6165)	Learning Rate 0.06000000	Acc@1 97.000 (95.985)	Acc@5 100.000 (99.606)
Epoch: [25][2800/4271]	Time 4.531 (4.530)	Data 0.000 (0.013)	Loss 0.7023 (0.7547)	Entropy Loss 0.0903 (0.1385)	KLCD_Loss 0.6120 (0.6162)	Learning Rate 0.06000000	Acc@1 97.667 (95.979)	Acc@5 100.000 (99.604)
Epoch: [25][3000/4271]	Time 4.531 (4.529)	Data 0.000 (0.012)	Loss 0.6858 (0.7545)	Entropy Loss 0.0745 (0.1386)	KLCD_Loss 0.6114 (0.6159)	Learning Rate 0.06000000	Acc@1 98.000 (95.974)	Acc@5 100.000 (99.604)
Epoch: [25][3200/4271]	Time 4.610 (4.528)	Data 0.000 (0.012)	Loss 0.6992 (0.7543)	Entropy Loss 0.0885 (0.1387)	KLCD_Loss 0.6107 (0.6156)	Learning Rate 0.06000000	Acc@1 96.333 (95.966)	Acc@5 100.000 (99.605)
Epoch: [25][3400/4271]	Time 4.594 (4.527)	Data 0.000 (0.011)	Loss 0.7760 (0.7543)	Entropy Loss 0.1659 (0.1389)	KLCD_Loss 0.6101 (0.6153)	Learning Rate 0.06000000	Acc@1 95.333 (95.956)	Acc@5 99.333 (99.604)
Epoch: [25][3600/4271]	Time 4.594 (4.527)	Data 0.000 (0.010)	Loss 0.7669 (0.7541)	Entropy Loss 0.1573 (0.1391)	KLCD_Loss 0.6095 (0.6150)	Learning Rate 0.06000000	Acc@1 94.000 (95.951)	Acc@5 99.333 (99.606)
Epoch: [25][3800/4271]	Time 4.594 (4.526)	Data 0.000 (0.010)	Loss 0.7598 (0.7541)	Entropy Loss 0.1509 (0.1394)	KLCD_Loss 0.6089 (0.6147)	Learning Rate 0.06000000	Acc@1 96.333 (95.940)	Acc@5 99.667 (99.606)
Epoch: [25][4000/4271]	Time 4.516 (4.526)	Data 0.000 (0.009)	Loss 0.7432 (0.7539)	Entropy Loss 0.1349 (0.1395)	KLCD_Loss 0.6083 (0.6144)	Learning Rate 0.06000000	Acc@1 95.333 (95.937)	Acc@5 99.667 (99.606)
Epoch: [25][4200/4271]	Time 4.500 (4.525)	Data 0.000 (0.009)	Loss 0.7566 (0.7537)	Entropy Loss 0.1489 (0.1396)	KLCD_Loss 0.6077 (0.6141)	Learning Rate 0.06000000	Acc@1 95.000 (95.930)	Acc@5 100.000 (99.604)
